09:26:03.944 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/master/auction-master-basic.xml -a tournament/master/agents.xml config/auction.xml master basic
09:26:04.199 CONFIG | Reading config/auction.xml
09:26:04.297 CONFIG | Reading config/settings_auction.xml
09:26:04.540 CONFIG | Reading config/topology/england.xml
09:26:04.560 CONFIG | Reading tournament/master/agents.xml
09:26:04.603 CONFIG | Reading config/settings_auction.xml
09:26:04.613 CONFIG | Reading config/settings_auction.xml
09:26:09.398 CONFIG | addedCost 2191.0
09:26:09.400 CONFIG | profit 0.0
09:26:09.400 CONFIG | perc 0.08022732264913203
09:26:09.400 CONFIG | pickupIncentiveValue 946.7112396767959
09:26:09.400 CONFIG | desperationValue 0.0
09:26:09.400 CONFIG | ourRatio 0.0
09:26:09.400 CONFIG | opponentRatio NaN
09:26:09.400 CONFIG | opponentValue 0.0
09:26:09.401 CONFIG | bid 1244.288760323204
09:26:09.401 CONFIG | our profit: 0.0
09:26:09.401 CONFIG | 
09:26:14.150 CONFIG | stupid bids: 2766.0
09:26:14.150 CONFIG | stupid profit: 0.0
09:26:14.150 CONFIG | 
09:26:18.901 CONFIG | addedCost 2382.0
09:26:18.901 CONFIG | profit 74.64
09:26:18.902 CONFIG | perc 0.26893135112162303
09:26:18.902 CONFIG | pickupIncentiveValue 604.5189046823747
09:26:18.903 CONFIG | desperationValue 37.88
09:26:18.904 CONFIG | ourRatio 622.0
09:26:18.904 CONFIG | opponentRatio NaN
09:26:18.904 CONFIG | opponentValue 0.0
09:26:18.904 CONFIG | bid 1890.0010953176252
09:26:18.904 CONFIG | our profit: -947.0
09:26:18.904 CONFIG | 
09:26:23.655 CONFIG | stupid bids: 3307.5123852042534
09:26:23.655 CONFIG | stupid profit: 0.0
09:26:23.655 CONFIG | 
09:26:28.408 CONFIG | addedCost 0.0
09:26:28.410 CONFIG | profit 125.36000000000001
09:26:28.411 CONFIG | perc 0.0863199507312122
09:26:28.411 CONFIG | pickupIncentiveValue 0.0
09:26:28.411 CONFIG | desperationValue 129.51
